,employee_id,title,last,first,manager_id,function,department,location,age,sex,ethnicity,employment_status,tenure,tenure_id,alignment,development,enablement,engagement,leadership,overall
0,343,CEO,Duran,Veronica,,CEO,Leadership,"Mountain View, CA",35 - 44,F,hispanic,Full time,1 to less than 2 years,2,0.7999999999999999,0.6666666666666666,0.7333333333333334,0.68,0.7333333333333334,0.7226666666666668
1,203,Administrative Assistant,Thompson,Anne,343.0,CEO,Leadership,"Mountain View, CA",45 - 54,F,white,Full time,2 to less than 4 years,3,0.7999999999999999,0.9333333333333332,0.9333333333333332,0.8,0.8666666666666667,0.8666666666666668
2,11,VP Engineering,Xiong,Steven,343.0,CEO,Engineering,"Mountain View, CA",35 - 44,M,asian,Full time,4 to less than 6 years,4,0.9333333333333332,0.8666666666666667,1.0,0.8400000000000001,1.0,0.9279999999999999
3,707,Administrative Assistant,Sanchez,Carolyn,11.0,CEO,Engineering,"Mountain View, CA",45 - 54,F,hispanic,Full time,less than 6 months,0,0.7333333333333334,0.8000000000000002,0.6666666666666666,0.76,0.4666666666666666,0.6853333333333333
4,417,Chief Technology Officer,Deleon,Amanda,343.0,CEO,Advanced Technology,"Mountain View, CA",35 - 44,F,asian,Full time,1 to less than 2 years,2,0.9333333333333332,0.5333333333333333,0.7333333333333334,0.8,0.8666666666666667,0.7733333333333333
5,484,Administrative Assistant,Vang,Portia,417.0,CEO,Advanced Technology,"Mountain View, CA",25 - 34,F,asian,Full time,1 to less than 2 years,2,0.6666666666666666,0.7333333333333334,0.8000000000000002,0.76,0.8000000000000002,0.752
6,18,VP of Loan Operations,Myers,Tamara,343.0,CEO,Loan Operations,"New York, NY",45 - 54,F,white,Full time,4 to less than 6 years,4,1.0,0.8666666666666667,1.0,0.8799999999999999,1.0,0.9493333333333333
7,737,Administrative Assistant,Jones,Kathleen,18.0,CEO,Loan Operations,"New York, NY",25 - 34,F,mixed_race,Full time,less than 6 months,0,0.6666666666666666,0.6666666666666666,0.5333333333333333,0.68,0.6,0.6293333333333334
8,736,Chief Financial Officer,Anderson,Kevin,343.0,CEO,Finance & Admin,"Mountain View, CA",55 - 64,M,white,Full time,less than 6 months,0,0.6666666666666666,0.6,0.7999999999999999,0.8,0.9333333333333332,0.7599999999999999
9,696,Administrative Assistant,Lopez,Judith,736.0,CEO,Finance & Admin,"Mountain View, CA",25 - 34,F,hispanic,Full time,less than 6 months,0,0.7333333333333334,0.6666666666666666,0.6666666666666666,0.68,0.7999999999999999,0.7093333333333333
10,70,VP of Marketing,Mitchell,Douglas,343.0,CEO,Marketing,"New York, NY",45 - 54,M,white,Full time,4 to less than 6 years,4,0.8666666666666667,0.8666666666666667,0.9333333333333332,0.8,0.9333333333333332,0.8800000000000001
11,508,Administrative Assistant,Stevenson,Georgia,70.0,CEO,Marketing,"New York, NY",25 - 34,F,white,Full time,1 to less than 2 years,2,0.6666666666666666,0.6000000000000001,0.6,0.76,0.8000000000000002,0.6853333333333335
12,82,VP of Product,Moon,John,343.0,CEO,Product,"Mountain View, CA",45 - 54,M,asian,Full time,4 to less than 6 years,4,0.8666666666666667,0.8666666666666667,0.7333333333333334,0.8400000000000001,1.0,0.8613333333333333
13,388,Administrative Assistant,Ryan,Kayla,82.0,CEO,Product,"Mountain View, CA",25 - 34,F,white,Full time,1 to less than 2 years,2,0.6666666666666666,0.6666666666666666,0.8666666666666667,0.8,0.8666666666666667,0.7733333333333333
14,225,VP of Lender Relations,Wang,Michael,343.0,CEO,Loan Operations,"New York, NY",35 - 44,M,asian,Full time,2 to less than 4 years,3,0.8666666666666667,0.6,0.7999999999999999,0.8,0.9333333333333332,0.7999999999999999
15,45,Administrative Assistant,Rice,Elisha,225.0,CEO,Loan Operations,"New York, NY",35 - 44,F,white,Full time,4 to less than 6 years,4,0.9333333333333332,0.8666666666666667,0.9333333333333332,0.8799999999999999,0.8000000000000002,0.8826666666666666
16,260,Chief Compliance Officer,Sanders,Cortney,343.0,CEO,Compliance,"Mountain View, CA",35 - 44,M,white,Full time,2 to less than 4 years,3,0.7999999999999999,0.7333333333333334,0.8666666666666667,0.8,0.9333333333333332,0.8266666666666668
17,454,Administrative Assistant,Howard,Victoria,260.0,CEO,Compliance,"Mountain View, CA",65+,F,african_american,Full time,1 to less than 2 years,2,0.7333333333333334,0.4000000000000001,0.6,0.7200000000000001,0.6,0.6106666666666667
18,68,Director of Engineering,Liu,Dakota,11.0,Engineering,Back End,"Mountain View, CA",25 - 34,M,asian,Full time,4 to less than 6 years,4,0.8666666666666667,0.8666666666666667,0.7999999999999999,0.8799999999999999,0.8666666666666667,0.8559999999999999
19,14,Engineer,Nguyen,Terri,68.0,Engineering,Back End,"Mountain View, CA",45 - 54,F,asian,Full time,4 to less than 6 years,4,0.8666666666666667,0.7333333333333334,1.0,0.8,0.9333333333333332,0.8666666666666668
20,326,Director of Engineering,Chan,Robert,11.0,Engineering,Algorithm Development,"Mountain View, CA",35 - 44,M,asian,Full time,1 to less than 2 years,2,0.7333333333333334,0.6666666666666666,0.8000000000000002,0.8,0.8666666666666667,0.7733333333333333
21,149,Director of Engineering,Carroll,Sean,11.0,Engineering,Front End,"Mountain View, CA",45 - 54,M,white,Full time,2 to less than 4 years,3,0.8666666666666667,0.6666666666666666,0.8666666666666667,0.8400000000000001,1.0,0.8480000000000001
22,465,Engineer,Jones,Nathan,149.0,Engineering,Front End,"Mountain View, CA",18 - 24,M,white,Full time,1 to less than 2 years,2,0.6666666666666666,0.7333333333333334,0.7333333333333334,0.8,0.9333333333333332,0.7733333333333333
23,580,Director of Engineering,Truong,Iesha,11.0,Engineering,Security,"Mountain View, CA",45 - 54,F,asian,Full time,1 to less than 2 years,2,0.8000000000000002,0.6666666666666666,0.9333333333333332,0.8,0.8000000000000002,0.8
24,366,Director of Engineering,Santos,Morgan,11.0,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,asian,Full time,1 to less than 2 years,2,0.8000000000000002,0.6666666666666666,0.7999999999999999,0.8400000000000001,0.8666666666666667,0.7946666666666666
25,455,Engineer,Lin,Taylor,366.0,Engineering,Full Stack,"Mountain View, CA",25 - 34,F,asian,Full time,1 to less than 2 years,2,0.8000000000000002,0.6666666666666666,0.6666666666666666,0.76,0.8666666666666667,0.752
26,445,Chief Engineer,Davis,Jesse,366.0,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,white,Full time,1 to less than 2 years,2,0.8000000000000002,0.5333333333333333,0.7999999999999999,0.8400000000000001,0.8666666666666667,0.768
27,206,Engineer,Castillo,Jason,366.0,Engineering,Full Stack,"Mountain View, CA",45 - 54,M,mixed_race,Full time,2 to less than 4 years,3,0.8666666666666667,0.7333333333333334,0.7333333333333334,0.8,0.7333333333333334,0.7733333333333334
28,288,Chief Engineer,Lewis,David,366.0,Engineering,Full Stack,"Mountain View, CA",25 - 34,M,white,Full time,2 to less than 4 years,3,0.8666666666666667,0.5333333333333333,0.8000000000000002,0.8799999999999999,0.8666666666666667,0.7893333333333333
29,583,Engineer,Young,Brian,366.0,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,white,Full time,1 to less than 2 years,2,0.6666666666666666,0.7333333333333334,0.7999999999999999,0.8400000000000001,1.0,0.808
30,419,Engineer,Hunt,Tanner,366.0,Engineering,Full Stack,"Mountain View, CA",25 - 34,M,white,Full time,1 to less than 2 years,2,0.6666666666666666,0.6666666666666666,0.7999999999999999,0.8799999999999999,0.8666666666666667,0.776
31,482,Senior Engineer,Padilla,Leonard,366.0,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,mixed_race,Full time,1 to less than 2 years,2,0.6,0.7333333333333334,0.7333333333333334,0.72,0.7333333333333334,0.7040000000000001
32,210,Senior Engineer,Mercado,Patrick,366.0,Engineering,Full Stack,"Mountain View, CA",35 - 44,M,hispanic,Part time,2 to less than 4 years,3,0.8666666666666667,0.6,0.7333333333333334,0.8,0.7333333333333334,0.7466666666666667
33,246,Chief Architect,Meyer,Michael,417.0,Advanced Technology,Product Architechture,"Mountain View, CA",35 - 44,M,white,Full time,2 to less than 4 years,3,0.7333333333333334,0.6666666666666666,1.0,0.8400000000000001,1.0,0.8480000000000001
34,730,Product Architect,Foster,Kristopher,246.0,Advanced Technology,Product Architechture,"Mountain View, CA",25 - 34,M,mixed_race,Full time,less than 6 months,0,0.6666666666666666,0.8666666666666667,0.7333333333333334,0.7200000000000001,0.6666666666666666,0.7306666666666667
35,735,Product Architect,Johnson,John,246.0,Advanced Technology,Product Architechture,"Mountain View, CA",45 - 54,M,white,Part time,less than 6 months,0,0.6666666666666666,0.4666666666666666,0.8000000000000002,0.8400000000000001,0.9333333333333332,0.7413333333333333
36,109,Product Architect,Tran,Terry,246.0,Advanced Technology,Product Architechture,"Mountain View, CA",45 - 54,M,asian,Full time,4 to less than 6 years,4,0.8666666666666667,0.7999999999999999,0.7333333333333334,0.8,0.8666666666666667,0.8133333333333332
37,578,Senior Product Architect,Kim,Robert,246.0,Advanced Technology,Product Architechture,"Mountain View, CA",35 - 44,M,asian,Part time,1 to less than 2 years,2,0.6000000000000001,0.6666666666666666,0.7999999999999999,0.8400000000000001,0.8666666666666667,0.7546666666666666
38,125,Product Architect,Moon,Patrick,246.0,Advanced Technology,Product Architechture,"Mountain View, CA",35 - 44,M,asian,Full time,2 to less than 4 years,3,0.7333333333333334,0.7333333333333334,0.7999999999999999,0.8,0.8666666666666667,0.7866666666666666
39,528,Senior Product Architect,Joseph,Katrina,246.0,Advanced Technology,Product Architechture,"Mountain View, CA",55 - 64,F,asian,Full time,1 to less than 2 years,2,0.7999999999999999,0.6666666666666666,0.7333333333333334,0.76,0.7333333333333334,0.7386666666666667
40,594,Product Architect,Singh,Emmanuel,246.0,Advanced Technology,Product Architechture,"Mountain View, CA",25 - 34,M,asian,Full time,6 months to less than 1 year,1,0.6666666666666666,0.6666666666666666,0.8666666666666667,0.76,0.8666666666666667,0.7653333333333333
41,600,Director of VA Loans,Hernandez,Isaac,18.0,Loan Operations,VA Loans,"New York, NY",45 - 54,M,mixed_race,Full time,6 months to less than 1 year,1,0.7333333333333334,0.8000000000000002,0.5333333333333333,0.72,0.8000000000000002,0.7173333333333335
42,316,Loan Officer,Garcia,Kelley,600.0,Loan Operations,VA Loans,"New York, NY",45 - 54,F,hispanic,Part time,2 to less than 4 years,3,0.7333333333333334,0.4666666666666666,0.5333333333333333,0.7200000000000001,0.6666666666666666,0.624
43,105,Loan Officer,Adams,Sheila,600.0,Loan Operations,VA Loans,"New York, NY",45 - 54,F,african_american,Full time,4 to less than 6 years,4,0.9333333333333332,0.7333333333333334,0.6666666666666666,0.64,0.7999999999999999,0.7546666666666666
44,154,Loan Officer,Acosta,Patrick,600.0,Loan Operations,VA Loans,"New York, NY",45 - 54,M,hispanic,Part time,2 to less than 4 years,3,0.7333333333333334,0.7333333333333334,0.7333333333333334,0.68,0.6666666666666666,0.7093333333333334
45,335,Director of FHA Loans,Cook,Noel,18.0,Loan Operations,FHA Loans,"New York, NY",18 - 24,M,african_american,Part time,1 to less than 2 years,2,0.8666666666666667,0.6666666666666666,0.6,0.7200000000000001,0.7333333333333334,0.7173333333333334
46,593,Loan Officer,Nguyen,Brian,335.0,Loan Operations,FHA Loans,"New York, NY",35 - 44,M,asian,Full time,1 to less than 2 years,2,0.7333333333333334,0.6666666666666666,0.5333333333333333,0.68,0.7333333333333334,0.6693333333333333
47,304,Loan Officer,Wilson,Mariah,335.0,Loan Operations,FHA Loans,"New York, NY",25 - 34,F,white,Part time,2 to less than 4 years,3,0.8000000000000002,0.6666666666666666,0.7333333333333334,0.76,0.8666666666666667,0.7653333333333333
48,588,Senior Loan Officer,Rhodes,Anny,335.0,Loan Operations,FHA Loans,"New York, NY",35 - 44,F,white,Part time,1 to less than 2 years,2,0.8666666666666667,0.3333333333333333,0.8666666666666667,0.8,0.8666666666666667,0.7466666666666666
49,373,Senior Loan Officer,Ross,Alex,335.0,Loan Operations,FHA Loans,"New York, NY",35 - 44,M,white,Full time,1 to less than 2 years,2,0.7333333333333334,0.6666666666666666,0.7333333333333334,0.8,0.7333333333333334,0.7333333333333334
50,144,Loan Officer,Jones,Michael,335.0,Loan Operations,FHA Loans,"New York, NY",18 - 24,M,white,Part time,2 to less than 4 years,3,0.7333333333333334,0.4666666666666666,0.8666666666666667,0.8,1.0,0.7733333333333332
51,199,Senior Loan Officer,Allen,Timothy,335.0,Loan Operations,FHA Loans,"New York, NY",35 - 44,M,white,Full time,2 to less than 4 years,3,0.9333333333333332,0.6666666666666666,0.8000000000000002,0.8400000000000001,0.7333333333333334,0.7946666666666667
52,710,Loan Officer,Garcia,Phyllis,335.0,Loan Operations,FHA Loans,"New York, NY",65+,F,hispanic,Full time,less than 6 months,0,0.7333333333333334,0.6000000000000001,0.46666666666666673,0.68,0.5333333333333333,0.6026666666666667
53,702,Loan Officer,Cole,Jeffrey,335.0,Loan Operations,FHA Loans,"New York, NY",45 - 54,M,african_american,Full time,less than 6 months,0,0.6666666666666666,0.6,0.6000000000000001,0.68,0.6,0.6293333333333334
54,669,Director of West Coast Region,Hoffman,Eric,18.0,Loan Operations,West Coast Lending,"Mountain View, CA",45 - 54,M,white,Part time,6 months to less than 1 year,1,0.7999999999999999,0.6666666666666666,0.8000000000000002,0.8799999999999999,0.9333333333333332,0.8160000000000001
55,533,Loan Officer,Johnson,Matthew,669.0,Loan Operations,West Coast Lending,"Mountain View, CA",35 - 44,M,african_american,Full time,1 to less than 2 years,2,0.7999999999999999,0.6,0.6,0.7200000000000001,0.7333333333333334,0.6906666666666668
56,398,Loan Officer,Hamilton,Jeremy,669.0,Loan Operations,West Coast Lending,"Mountain View, CA",35 - 44,M,white,Part time,1 to less than 2 years,2,0.7333333333333334,0.6,0.7333333333333334,0.8,0.9333333333333332,0.76
57,452,Loan Officer,Ali,Andrew,669.0,Loan Operations,West Coast Lending,"Mountain View, CA",35 - 44,M,mixed_race,Full time,1 to less than 2 years,2,0.7333333333333334,0.6666666666666666,0.6666666666666666,0.68,0.6666666666666666,0.6826666666666666
58,540,Loan Officer,Holmes,Sandra,669.0,Loan Operations,West Coast Lending,"Mountain View, CA",45 - 54,F,white,Part time,1 to less than 2 years,2,0.9333333333333332,0.5333333333333333,0.7333333333333334,0.8,0.9333333333333332,0.7866666666666666
59,255,Loan Officer,Berry,Gabriella,669.0,Loan Operations,West Coast Lending,"Mountain View, CA",18 - 24,F,white,Full time,2 to less than 4 years,3,0.7333333333333334,0.6000000000000001,0.7333333333333334,0.8400000000000001,0.9333333333333332,0.768
60,725,Loan Officer,Brown,Mary,669.0,Loan Operations,West Coast Lending,"Mountain View, CA",35 - 44,F,white,Part time,less than 6 months,0,0.7333333333333334,0.6,0.8000000000000002,0.8400000000000001,0.8666666666666667,0.768
61,765,Loan Officer,Morrow,Karina,669.0,Loan Operations,West Coast Lending,"Mountain View, CA",35 - 44,F,white,Full time,less than 6 months,0,0.8666666666666667,0.6666666666666666,0.7333333333333334,0.8,0.9333333333333332,0.7999999999999999
62,91,Loan Officer,Ramirez,Malinda,669.0,Loan Operations,West Coast Lending,"Mountain View, CA",35 - 44,F,hispanic,Part time,4 to less than 6 years,4,0.9333333333333332,0.7333333333333334,0.7999999999999999,0.76,0.8666666666666667,0.8186666666666668
63,480,Loan Officer,Jackson,Jacob,669.0,Loan Operations,West Coast Lending,"Mountain View, CA",18 - 24,M,white,Full time,1 to less than 2 years,2,0.7333333333333334,0.6666666666666666,0.6666666666666666,0.8400000000000001,0.9333333333333332,0.7679999999999999
64,201,Director of East Coast Region,Barnes,Adrienne,18.0,Loan Operations,East Coast Lending,"New York, NY",35 - 44,F,white,Part time,2 to less than 4 years,3,0.7333333333333334,0.6,0.8000000000000002,0.8,1.0,0.7866666666666667
65,538,Loan Officer,Arnold,Dustin,201.0,Loan Operations,East Coast Lending,"New York, NY",18 - 24,M,mixed_race,Full time,1 to less than 2 years,2,0.8000000000000002,0.6666666666666666,0.4666666666666666,0.6,0.6666666666666666,0.6399999999999999
66,243,Loan Officer,Barber,Celia,201.0,Loan Operations,East Coast Lending,"New York, NY",18 - 24,F,african_american,Full time,2 to less than 4 years,3,0.8000000000000002,0.6,0.6,0.6,0.7333333333333334,0.6666666666666667
67,221,Loan Officer,Williams,Sylvia,201.0,Loan Operations,East Coast Lending,"New York, NY",55 - 64,F,white,Part time,2 to less than 4 years,3,0.7333333333333334,0.5333333333333333,0.7999999999999999,0.8400000000000001,0.9333333333333332,0.7679999999999999
68,50,Senior Loan Officer,Simon,Russell,201.0,Loan Operations,East Coast Lending,"New York, NY",35 - 44,M,white,Full time,4 to less than 6 years,4,0.7999999999999999,0.9333333333333332,0.9333333333333332,0.8,1.0,0.8933333333333333
69,379,Senior Loan Officer,Lozano,Ronald,201.0,Loan Operations,East Coast Lending,"New York, NY",45 - 54,M,hispanic,Part time,1 to less than 2 years,2,0.6,0.6666666666666666,0.6000000000000001,0.68,0.5333333333333333,0.616
70,147,Loan Officer,Castillo,Allan,201.0,Loan Operations,East Coast Lending,"New York, NY",25 - 34,M,hispanic,Full time,2 to less than 4 years,3,0.8666666666666667,0.7333333333333334,0.5333333333333333,0.68,0.6666666666666666,0.696
71,224,Loan Officer,Foster,Gabriel,201.0,Loan Operations,East Coast Lending,"New York, NY",25 - 34,M,white,Full time,2 to less than 4 years,3,0.7999999999999999,0.7333333333333334,0.7333333333333334,0.76,0.7333333333333334,0.752
72,768,Loan Officer,Garcia,Jasmine,201.0,Loan Operations,East Coast Lending,"New York, NY",25 - 34,F,hispanic,Full time,less than 6 months,0,0.8000000000000002,0.6666666666666666,0.4666666666666666,0.64,0.6000000000000001,0.6346666666666667
73,10,Loan Officer,Scott,Iris,201.0,Loan Operations,East Coast Lending,"New York, NY",18 - 24,F,white,Full time,4 to less than 6 years,4,0.9333333333333332,0.8000000000000002,0.9333333333333332,0.8799999999999999,1.0,0.9093333333333333
74,753,Loan Officer,Prince,Tabitha,201.0,Loan Operations,East Coast Lending,"New York, NY",35 - 44,F,white,Full time,less than 6 months,0,0.7333333333333334,0.8666666666666667,0.8666666666666667,0.8,0.8000000000000002,0.8133333333333332
75,488,Senior Loan Officer,Anderson,Rudy,201.0,Loan Operations,East Coast Lending,"New York, NY",25 - 34,M,white,Full time,1 to less than 2 years,2,0.7999999999999999,0.6666666666666666,0.7333333333333334,0.8400000000000001,0.8666666666666667,0.7813333333333333
76,307,Director of Southern Region,Arnold,Hanna,18.0,Loan Operations,South Lending,"Atlanta, GA",18 - 24,F,white,Full time,2 to less than 4 years,3,0.7333333333333334,0.6666666666666666,0.7333333333333334,0.7200000000000001,0.6666666666666666,0.704
77,556,Loan Officer,George,Gustavo,307.0,Loan Operations,South Lending,"Atlanta, GA",18 - 24,M,asian,Part time,1 to less than 2 years,2,0.6666666666666666,0.6,0.4666666666666666,0.64,0.6000000000000001,0.5946666666666667
78,75,Loan Officer,Harris,Grayson,307.0,Loan Operations,South Lending,"Atlanta, GA",18 - 24,M,mixed_race,Full time,4 to less than 6 years,4,0.8666666666666667,0.8000000000000002,0.5333333333333333,0.64,0.6666666666666666,0.7013333333333334
79,64,Loan Officer,Jackson,Lily,307.0,Loan Operations,South Lending,"Atlanta, GA",18 - 24,F,mixed_race,Full time,4 to less than 6 years,4,0.8666666666666667,0.8000000000000002,0.5333333333333333,0.64,0.6666666666666666,0.7013333333333334
80,648,Director of Southwest Region,Duncan,Terry,18.0,Loan Operations,Southwest Lending,"Austin, TX",25 - 34,M,mixed_race,Part time,6 months to less than 1 year,1,0.7999999999999999,0.7333333333333334,0.4000000000000001,0.64,0.7333333333333334,0.6613333333333333
81,163,Loan Officer,Jimenez,Yesenia,648.0,Loan Operations,Southwest Lending,"Austin, TX",25 - 34,F,hispanic,Full time,2 to less than 4 years,3,0.7333333333333334,0.7999999999999999,0.3333333333333333,0.6,0.4666666666666666,0.5866666666666667
82,138,Loan Officer,Johnson,Julia,648.0,Loan Operations,Southwest Lending,"Austin, TX",35 - 44,F,white,Full time,2 to less than 4 years,3,0.8000000000000002,0.8000000000000002,0.7333333333333334,0.8400000000000001,0.7999999999999999,0.7946666666666667
83,53,Senior Loan Officer,Martinez,Toni,648.0,Loan Operations,Southwest Lending,"Austin, TX",35 - 44,F,hispanic,Full time,4 to less than 6 years,4,1.0,0.7333333333333334,0.6666666666666666,0.76,0.6000000000000001,0.752
84,183,Director of Midwest Region,Grimes,Sara,18.0,Loan Operations,Midwest Lending,"Chicago, IL",25 - 34,F,mixed_race,Part time,2 to less than 4 years,3,0.7333333333333334,0.5333333333333333,0.6,0.72,0.5333333333333333,0.624
85,73,Loan Officer,Anderson,Brooke,183.0,Loan Operations,Midwest Lending,"Chicago, IL",18 - 24,F,white,Full time,4 to less than 6 years,4,0.7999999999999999,0.8000000000000002,0.8000000000000002,0.8,0.6,0.76
86,137,Senior Loan Officer,Jones,Andre,183.0,Loan Operations,Midwest Lending,"Chicago, IL",35 - 44,M,white,Full time,2 to less than 4 years,3,0.8666666666666667,0.8000000000000002,0.8000000000000002,0.76,0.7999999999999999,0.8053333333333335
87,653,Loan Officer,Bauer,Christina,183.0,Loan Operations,Midwest Lending,"Chicago, IL",45 - 54,F,white,Full time,6 months to less than 1 year,1,0.6,0.6666666666666666,0.4666666666666666,0.76,0.6666666666666666,0.6319999999999999
88,367,Senior Loan Officer,Costa,Russell,183.0,Loan Operations,Midwest Lending,"Chicago, IL",35 - 44,M,hispanic,Part time,1 to less than 2 years,2,0.7333333333333334,0.5333333333333333,0.4666666666666666,0.68,0.5333333333333333,0.5893333333333333
89,633,Loan Officer,George,Jason,183.0,Loan Operations,Midwest Lending,"Chicago, IL",25 - 34,M,white,Full time,6 months to less than 1 year,1,0.7333333333333334,0.6666666666666666,0.6666666666666666,0.76,0.5333333333333333,0.6719999999999999
90,562,Loan Officer,Morton,Connie,183.0,Loan Operations,Midwest Lending,"Chicago, IL",65+,F,white,Full time,1 to less than 2 years,2,0.6666666666666666,0.7333333333333334,0.6,0.72,0.6666666666666666,0.6773333333333332
91,300,VP of Finance & Accounting,Nixon,Justin,736.0,Finance & Admin,Finance,"Mountain View, CA",25 - 34,M,white,Full time,2 to less than 4 years,3,0.8000000000000002,0.6666666666666666,0.8666666666666667,0.8,0.8666666666666667,0.8
92,323,Senior Financial Analyst,Chase,Laura,300.0,Finance & Admin,Finance,"Mountain View, CA",35 - 44,F,white,Full time,1 to less than 2 years,2,0.8000000000000002,0.7333333333333334,0.8666666666666667,0.8400000000000001,0.8666666666666667,0.8213333333333335
93,490,Financial Analyst,Kaur,Eddie,300.0,Finance & Admin,Finance,"Mountain View, CA",25 - 34,M,asian,Full time,1 to less than 2 years,2,0.7333333333333334,0.6,0.6666666666666666,0.7200000000000001,0.6,0.664
